Time,CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
17:15:00,4.224690E+03,3.653513E+04,2.180539E-01,3.196594E+00,8.472792E+03,2.551905E+04,4.373162E-01,2.232753E+00,1.552091E+04,3.008711E+04,8.010991E-01,2.632415E+00,7.770003E+03,8.360322E+03,4.010337E-01,7.314458E-01,5.186772E+03,5.677272E+03,2.677050E-01,4.967029E-01,7.934561E+03,9.055521E+03,4.095271E-01,7.922640E-01,5.186686E+03,1.145404E+04,2.677006E-01,1.002104E+00,5.196852E+03,5.981334E+03,2.682278E-01,5.233153E-01,3.546148E+03,4.106571E+03,1.830291E-01,3.592872E-01,5.386584E+03,6.642331E+03,2.780206E-01,5.811410E-01,3.546146E+03,9.817320E+03,1.830290E-01,8.589168E-01,6.196869E+03,7.336402E+03,3.198403E-01,6.418662E-01,4.194763E+03,5.034499E+03,2.165050E-01,4.404689E-01,6.370300E+03,8.044168E+03,3.287917E-01,7.037839E-01,4.194728E+03,1.075612E+04,2.165033E-01,9.410470E-01
17:30:00,4.195173E+03,3.649624E+04,2.165304E-01,3.193192E+00,8.415881E+03,2.547934E+04,4.343788E-01,2.229279E+00,1.543479E+04,2.993133E+04,7.966539E-01,2.618785E+00,7.745778E+03,8.324015E+03,3.997833E-01,7.282694E-01,5.171048E+03,5.575955E+03,2.668935E-01,4.878387E-01,7.910048E+03,8.839657E+03,4.082619E-01,7.733786E-01,5.170962E+03,1.141202E+04,2.668890E-01,9.984265E-01,5.181749E+03,5.974301E+03,2.674483E-01,5.227002E-01,3.536050E+03,4.025576E+03,1.825079E-01,3.522010E-01,5.371035E+03,6.452234E+03,2.772180E-01,5.645098E-01,3.536048E+03,9.791919E+03,1.825078E-01,8.566929E-01,6.175880E+03,7.326390E+03,3.187570E-01,6.409905E-01,4.181050E+03,4.950373E+03,2.157973E-01,4.331087E-01,6.349037E+03,7.855793E+03,3.276942E-01,6.873035E-01,4.181016E+03,1.073225E+04,2.157955E-01,9.389568E-01
17:45:00,4.166401E+03,3.646383E+04,2.150454E-01,3.190356E+00,8.360123E+03,2.544591E+04,4.315009E-01,2.226354E+00,1.535125E+04,2.976265E+04,7.923422E-01,2.604027E+00,7.722346E+03,8.293028E+03,3.985739E-01,7.255587E-01,5.155845E+03,5.466683E+03,2.661087E-01,4.782785E-01,7.886343E+03,8.632522E+03,4.070383E-01,7.552569E-01,5.155759E+03,1.127762E+04,2.661043E-01,9.866670E-01,5.167168E+03,5.976517E+03,2.666957E-01,5.228944E-01,3.526306E+03,3.939643E+03,1.820050E-01,3.446827E-01,5.356028E+03,6.275847E+03,2.764435E-01,5.490782E-01,3.526305E+03,9.677680E+03,1.820049E-01,8.466970E-01,6.155474E+03,7.326055E+03,3.177038E-01,6.409615E-01,4.167726E+03,4.861087E+03,2.151096E-01,4.252971E-01,6.328373E+03,7.680291E+03,3.266277E-01,6.719493E-01,4.167692E+03,1.061963E+04,2.151078E-01,9.291026E-01
18:00:00,4.138344E+03,3.643739E+04,2.135973E-01,3.188043E+00,8.305477E+03,2.541822E+04,4.286804E-01,2.223931E+00,1.527018E+04,2.958102E+04,7.881579E-01,2.588136E+00,7.699671E+03,8.266839E+03,3.974036E-01,7.232676E-01,5.141138E+03,5.350433E+03,2.653497E-01,4.681078E-01,7.863408E+03,8.431692E+03,4.058546E-01,7.376867E-01,5.141052E+03,1.105840E+04,2.653453E-01,9.674859E-01,5.153087E+03,5.987190E+03,2.659689E-01,5.238285E-01,3.516902E+03,3.849541E+03,1.815196E-01,3.367996E-01,5.341541E+03,6.111123E+03,2.756957E-01,5.346668E-01,3.516901E+03,9.482360E+03,1.815196E-01,8.296073E-01,6.135630E+03,7.334455E+03,3.166795E-01,6.416966E-01,4.154776E+03,4.767448E+03,2.144412E-01,4.171046E-01,6.308283E+03,7.515150E+03,3.255907E-01,6.575016E-01,4.154743E+03,1.042570E+04,2.144395E-01,9.121350E-01
18:15:00,4.110744E+03,3.641507E+04,2.121727E-01,3.186091E+00,8.251493E+03,2.539414E+04,4.258940E-01,2.221826E+00,1.519094E+04,2.938502E+04,7.840680E-01,2.570987E+00,7.756300E+03,8.239086E+03,4.003264E-01,7.208396E-01,5.179295E+03,5.229193E+03,2.673191E-01,4.575006E-01,7.919788E+03,8.231142E+03,4.087646E-01,7.201410E-01,5.179210E+03,1.075537E+04,2.673147E-01,9.409737E-01,5.182381E+03,6.000196E+03,2.674809E-01,5.249667E-01,3.536225E+03,3.757040E+03,1.825169E-01,3.287066E-01,5.370447E+03,5.955283E+03,2.771877E-01,5.210327E-01,3.536224E+03,9.205797E+03,1.825169E-01,8.054099E-01,6.181676E+03,7.345352E+03,3.190562E-01,6.426502E-01,4.185757E+03,4.671170E+03,2.160402E-01,4.086813E-01,6.354097E+03,7.354271E+03,3.279553E-01,6.434266E-01,4.185723E+03,1.015136E+04,2.160385E-01,8.881325E-01
18:30:00,4.084705E+03,3.639322E+04,2.108287E-01,3.184179E+00,8.199817E+03,2.536982E+04,4.232268E-01,2.219697E+00,1.511597E+04,2.917150E+04,7.801983E-01,2.552305E+00,7.814042E+03,8.193447E+03,4.033066E-01,7.168467E-01,5.218173E+03,5.101693E+03,2.693256E-01,4.463457E-01,7.977297E+03,8.025402E+03,4.117327E-01,7.021411E-01,5.218088E+03,1.036732E+04,2.693212E-01,9.070224E-01,5.212322E+03,5.999369E+03,2.690262E-01,5.248944E-01,3.555978E+03,3.660992E+03,1.835364E-01,3.203033E-01,5.400022E+03,5.797290E+03,2.787141E-01,5.072101E-01,3.555977E+03,8.848168E+03,1.835364E-01,7.741203E-01,6.228509E+03,7.342392E+03,3.214733E-01,6.423914E-01,4.217253E+03,4.571146E+03,2.176658E-01,3.999302E-01,6.400714E+03,7.191872E+03,3.303614E-01,6.292186E-01,4.217219E+03,9.795291E+03,2.176641E-01,8.569794E-01
18:45:00,4.061053E+03,3.636685E+04,2.096079E-01,3.181872E+00,8.151584E+03,2.534048E+04,4.207373E-01,2.217131E+00,1.504724E+04,2.893698E+04,7.766508E-01,2.531787E+00,7.873381E+03,8.100393E+03,4.063683E-01,7.087053E-01,5.258077E+03,4.974140E+03,2.713845E-01,4.351861E-01,8.036414E+03,7.819192E+03,4.147829E-01,6.841000E-01,5.257992E+03,9.872386E+03,2.713802E-01,8.637209E-01,5.243107E+03,5.955999E+03,2.706149E-01,5.210998E-01,3.576287E+03,3.567037E+03,1.845845E-01,3.120832E-01,5.430464E+03,5.642543E+03,2.802850E-01,4.936714E-01,3.576286E+03,8.387879E+03,1.845844E-01,7.338491E-01,6.276416E+03,7.296038E+03,3.239454E-01,6.383357E-01,4.249448E+03,4.473186E+03,2.193271E-01,3.913597E-01,6.448424E+03,7.032373E+03,3.328233E-01,6.152642E-01,4.249415E+03,9.335491E+03,2.193254E-01,8.167512E-01
19:00:00,4.039707E+03,3.633018E+04,2.085062E-01,3.178664E+00,8.106719E+03,2.530059E+04,4.184217E-01,2.213641E+00,1.498508E+04,2.867724E+04,7.734427E-01,2.509061E+00,7.934401E+03,7.950673E+03,4.095158E-01,6.956059E-01,5.299056E+03,4.849349E+03,2.734982E-01,4.242683E-01,8.097214E+03,7.615742E+03,4.179190E-01,6.663004E-01,5.298971E+03,9.282830E+03,2.734939E-01,8.121408E-01,5.274737E+03,5.862251E+03,2.722468E-01,5.128973E-01,3.597151E+03,3.477667E+03,1.856609E-01,3.042642E-01,5.461769E+03,5.494201E+03,2.819002E-01,4.806931E-01,3.597149E+03,7.836631E+03,1.856608E-01,6.856200E-01,6.325403E+03,7.196509E+03,3.264726E-01,6.296275E-01,4.282343E+03,4.379874E+03,2.210240E-01,3.831960E-01,6.497225E+03,6.878628E+03,3.353408E-01,6.018132E-01,4.282311E+03,8.783804E+03,2.210223E-01,7.684840E-01
19:15:00,4.020128E+03,3.627697E+04,2.074956E-01,3.174008E+00,8.064579E+03,2.524399E+04,4.162466E-01,2.208688E+00,1.492873E+04,2.838735E+04,7.705341E-01,2.483697E+00,7.996932E+03,7.761723E+03,4.127405E-01,6.790740E-01,5.341001E+03,4.727562E+03,2.756612E-01,4.136133E-01,8.159522E+03,7.415426E+03,4.211322E-01,6.487750E-01,5.340916E+03,8.635713E+03,2.756569E-01,7.555248E-01,5.307103E+03,5.729872E+03,2.739165E-01,5.013145E-01,3.618497E+03,3.392933E+03,1.867620E-01,2.968509E-01,5.493824E+03,5.352260E+03,2.835537E-01,4.682748E-01,3.618496E+03,7.230306E+03,1.867619E-01,6.325725E-01,6.375331E+03,7.060794E+03,3.290478E-01,6.177530E-01,4.315848E+03,4.291246E+03,2.227521E-01,3.754420E-01,6.546972E+03,6.730680E+03,3.379066E-01,5.888695E-01,4.315816E+03,8.176638E+03,2.227504E-01,7.153630E-01
19:30:00,4.001776E+03,3.620370E+04,2.065484E-01,3.167597E+00,8.024405E+03,2.516714E+04,4.141731E-01,2.201964E+00,1.487742E+04,2.806566E+04,7.678858E-01,2.455552E+00,8.060795E+03,7.535211E+03,4.160336E-01,6.592558E-01,5.383798E+03,4.605330E+03,2.778680E-01,4.029194E-01,8.223161E+03,7.213275E+03,4.244137E-01,6.310891E-01,5.383714E+03,7.969670E+03,2.778636E-01,6.972531E-01,5.340057E+03,5.562449E+03,2.756163E-01,4.866657E-01,3.640234E+03,3.309379E+03,1.878831E-01,2.895408E-01,5.526479E+03,5.211568E+03,2.852381E-01,4.559658E-01,3.640232E+03,6.607293E+03,1.878831E-01,5.780650E-01,6.426005E+03,6.890135E+03,3.316613E-01,6.028213E-01,4.349839E+03,4.203644E+03,2.245051E-01,3.677778E-01,6.597470E+03,6.583217E+03,3.405109E-01,5.759682E-01,4.349807E+03,7.551980E+03,2.245034E-01,6.607119E-01
19:45:00,3.984413E+03,3.611142E+04,2.056522E-01,3.159523E+00,7.985865E+03,2.507091E+04,4.121839E-01,2.193545E+00,1.483075E+04,2.771538E+04,7.654770E-01,2.424904E+00,8.125886E+03,7.287983E+03,4.193900E-01,6.376253E-01,5.427382E+03,4.487818E+03,2.801153E-01,3.926385E-01,8.288025E+03,7.018090E+03,4.277582E-01,6.140125E-01,5.427298E+03,7.325514E+03,2.801109E-01,6.408967E-01,5.373517E+03,5.376859E+03,2.773421E-01,4.704275E-01,3.662307E+03,3.231706E+03,1.890216E-01,2.827453E-01,5.559653E+03,5.079970E+03,2.869491E-01,4.444524E-01,3.662306E+03,6.007465E+03,1.890215E-01,5.255863E-01,6.477324E+03,6.700683E+03,3.343079E-01,5.862455E-01,4.384251E+03,4.121856E+03,2.262797E-01,3.606224E-01,6.648615E+03,6.444406E+03,3.431485E-01,5.638238E-01,4.384219E+03,6.949797E+03,2.262780E-01,6.080275E-01
20:00:00,3.967980E+03,3.600391E+04,2.048040E-01,3.150116E+00,7.948885E+03,2.495882E+04,4.102752E-01,2.183737E+00,1.478841E+04,2.734314E+04,7.632916E-01,2.392335E+00,8.192123E+03,7.025150E+03,4.228055E-01,6.146298E-01,5.471702E+03,4.375335E+03,2.824005E-01,3.827975E-01,8.354034E+03,6.831055E+03,4.311619E-01,5.976492E-01,5.471617E+03,6.713689E+03,2.823961E-01,5.873692E-01,5.407450E+03,5.177530E+03,2.790923E-01,4.529876E-01,3.684695E+03,3.159802E+03,1.901763E-01,2.764546E-01,5.593313E+03,4.957825E+03,2.886851E-01,4.337661E-01,3.684694E+03,5.440413E+03,1.901762E-01,4.759756E-01,6.529249E+03,6.496855E+03,3.369857E-01,5.684121E-01,4.419059E+03,4.045798E+03,2.280747E-01,3.539682E-01,6.700370E+03,6.314811E+03,3.458175E-01,5.524858E-01,4.419027E+03,6.379941E+03,2.280730E-01,5.581717E-01
20:15:00,3.952438E+03,3.588575E+04,2.040019E-01,3.139778E+00,7.913417E+03,2.483544E+04,4.084446E-01,2.172942E+00,1.475007E+04,2.695754E+04,7.613130E-01,2.358598E+00,8.180734E+03,6.757368E+03,4.222144E-01,5.912014E-01,5.464242E+03,4.268135E+03,2.820132E-01,3.734188E-01,8.342414E+03,6.656271E+03,4.305588E-01,5.823576E-01,5.464158E+03,6.147650E+03,2.820089E-01,5.378478E-01,5.398858E+03,4.974114E+03,2.786476E-01,4.351902E-01,3.678932E+03,3.093420E+03,1.898779E-01,2.706470E-01,5.584459E+03,4.845255E+03,2.882268E-01,4.239176E-01,3.678930E+03,4.920303E+03,1.898779E-01,4.304720E-01,6.516292E+03,6.288363E+03,3.363147E-01,5.501709E-01,4.410605E+03,3.975209E+03,2.276368E-01,3.477926E-01,6.687247E+03,6.197664E+03,3.451379E-01,5.422369E-01,4.410573E+03,5.855222E+03,2.276351E-01,5.122652E-01
20:30:00,3.936918E+03,3.576248E+04,2.032008E-01,3.128993E+00,7.878282E+03,2.470637E+04,4.066311E-01,2.161648E+00,1.471363E+04,2.656775E+04,7.594321E-01,2.324495E+00,8.169943E+03,6.498901E+03,4.216543E-01,5.685881E-01,5.457170E+03,4.168622E+03,2.816460E-01,3.647127E-01,8.331388E+03,6.493444E+03,4.299866E-01,5.681122E-01,5.457085E+03,5.641451E+03,2.816417E-01,4.935618E-01,5.390525E+03,4.779402E+03,2.782163E-01,4.181546E-01,3.673347E+03,3.034406E+03,1.895888E-01,2.654840E-01,5.575871E+03,4.745954E+03,2.877823E-01,4.152299E-01,3.673345E+03,4.459319E+03,1.895887E-01,3.901415E-01,6.503652E+03,6.088599E+03,3.356602E-01,5.326935E-01,4.402363E+03,3.911989E+03,2.272099E-01,3.422617E-01,6.674439E+03,6.091955E+03,3.444747E-01,5.329887E-01,4.402331E+03,5.389075E+03,2.272082E-01,4.714833E-01
20:45:00,3.920293E+03,3.564034E+04,2.023427E-01,3.118306E+00,7.841828E+03,2.457741E+04,4.047495E-01,2.150366E+00,1.467623E+04,2.618273E+04,7.575014E-01,2.290809E+00,8.159069E+03,6.274631E+03,4.210907E-01,5.489670E-01,5.450053E+03,4.071954E+03,2.812771E-01,3.562554E-01,8.320280E+03,6.336782E+03,4.294108E-01,5.544062E-01,5.449968E+03,5.229451E+03,2.812727E-01,4.575173E-01,5.382142E+03,4.616798E+03,2.777826E-01,4.039284E-01,3.667741E+03,2.977810E+03,1.892988E-01,2.605326E-01,5.567238E+03,4.652496E+03,2.873357E-01,4.070536E-01,3.667740E+03,4.090966E+03,1.892987E-01,3.579154E-01,6.490895E+03,5.921599E+03,3.350001E-01,5.180828E-01,4.394054E+03,3.850966E+03,2.267798E-01,3.369229E-01,6.661511E+03,5.991350E+03,3.438057E-01,5.241871E-01,4.394022E+03,5.015296E+03,2.267782E-01,4.387825E-01
21:00:00,3.902598E+03,3.552508E+04,2.014294E-01,3.108223E+00,7.804087E+03,2.445401E+04,4.028016E-01,2.139569E+00,1.463726E+04,2.581095E+04,7.554901E-01,2.258281E+00,8.147945E+03,6.090891E+03,4.205152E-01,5.328921E-01,5.442788E+03,3.976516E+03,2.809013E-01,3.479057E-01,8.308929E+03,6.184248E+03,4.288237E-01,5.410613E-01,5.442704E+03,4.920057E+03,2.808969E-01,4.304499E-01,5.373673E+03,4.490198E+03,2.773448E-01,3.928526E-01,3.662094E+03,2.921719E+03,1.890068E-01,2.556253E-01,5.558528E+03,4.561793E+03,2.868855E-01,3.991182E-01,3.662092E+03,3.823137E+03,1.890068E-01,3.344842E-01,6.477978E+03,5.793090E+03,3.343324E-01,5.068400E-01,4.385654E+03,3.790143E+03,2.263456E-01,3.316017E-01,6.648426E+03,5.893213E+03,3.431293E-01,5.156013E-01,4.385622E+03,4.741954E+03,2.263439E-01,4.148692E-01
21:15:00,3.884398E+03,3.542107E+04,2.004900E-01,3.099123E+00,7.765771E+03,2.434037E+04,4.008239E-01,2.129627E+00,1.459737E+04,2.545950E+04,7.534314E-01,2.227532E+00,8.136694E+03,5.929585E+03,4.199340E-01,5.187802E-01,5.435456E+03,3.883641E+03,2.805224E-01,3.397802E-01,8.297464E+03,6.037603E+03,4.282314E-01,5.282316E-01,5.435371E+03,4.692768E+03,2.805181E-01,4.105658E-01,5.365218E+03,4.386610E+03,2.769080E-01,3.837903E-01,3.656468E+03,2.867030E+03,1.887162E-01,2.508407E-01,5.549844E+03,4.474852E+03,2.864369E-01,3.915120E-01,3.656467E+03,3.635472E+03,1.887162E-01,3.180666E-01,6.465042E+03,5.684573E+03,3.336641E-01,4.973466E-01,4.377252E+03,3.730455E+03,2.259116E-01,3.263797E-01,6.635330E+03,5.798688E+03,3.424528E-01,5.073316E-01,4.377220E+03,4.548505E+03,2.259099E-01,3.979457E-01
21:30:00,3.866213E+03,3.532959E+04,1.995514E-01,3.091120E+00,7.727618E+03,2.423775E+04,3.988547E-01,2.120648E+00,1.455711E+04,2.513220E+04,7.513533E-01,2.198897E+00,8.125433E+03,5.789739E+03,4.193526E-01,5.065457E-01,5.428127E+03,3.797964E+03,2.801441E-01,3.322845E-01,8.286002E+03,5.903669E+03,4.276396E-01,5.165140E-01,5.428043E+03,4.515656E+03,2.801398E-01,3.950716E-01,5.356903E+03,4.302382E+03,2.764786E-01,3.764218E-01,3.650943E+03,2.817767E+03,1.884309E-01,2.465307E-01,5.541311E+03,4.397513E+03,2.859963E-01,3.847457E-01,3.650942E+03,3.495481E+03,1.884309E-01,3.058201E-01,6.452258E+03,5.594525E+03,3.330040E-01,4.894689E-01,4.368956E+03,3.676131E+03,2.254833E-01,3.216270E-01,6.622395E+03,5.713966E+03,3.417850E-01,4.999194E-01,4.368925E+03,4.402943E+03,2.254817E-01,3.852118E-01
21:45:00,3.848253E+03,3.524891E+04,1.986244E-01,3.084061E+00,7.689927E+03,2.414452E+04,3.969093E-01,2.112492E+00,1.451666E+04,2.482870E+04,7.492656E-01,2.172343E+00,8.114205E+03,5.662831E+03,4.187730E-01,4.954432E-01,5.420830E+03,3.717533E+03,2.797675E-01,3.252478E-01,8.274584E+03,5.778937E+03,4.270502E-01,5.056015E-01,5.420746E+03,4.365123E+03,2.797631E-01,3.819026E-01,5.348784E+03,4.228179E+03,2.760595E-01,3.699303E-01,3.645555E+03,2.771849E+03,1.881527E-01,2.425134E-01,5.532987E+03,4.326146E+03,2.855665E-01,3.785020E-01,3.645553E+03,3.379854E+03,1.881527E-01,2.957050E-01,6.439705E+03,5.514210E+03,3.323561E-01,4.824427E-01,4.360818E+03,3.625048E+03,2.250632E-01,3.171579E-01,6.609701E+03,5.635291E+03,3.411297E-01,4.930363E-01,4.360786E+03,4.281813E+03,2.250615E-01,3.746152E-01
